instance_id,golfers,group_size,weeks,num_golfers,group_size_feature,num_weeks,groups_per_week,total_pairs,meetings_per_week,total_meetings,pair_coverage_ratio,perfect_possible,search_space_complexity,sa_score,sa_repeated_pairs,sa_max_repeats,sa_perfect,sa_runtime_seconds
84,30,5,10,30,5,10,6,435,60,600,1.379310,0,773.45,12,10,3,0,11.01
85,6,6,4,6,6,4,1,15,15,60,4.000000,0,24.12,12,8,4,0,0.89
86,12,6,5,12,6,5,2,66,30,150,2.272727,0,111.67,12,9,3,0,2.34
87,12,6,6,12,6,6,2,66,30,180,2.727273,0,134.01,15,11,4,0,2.89
88,18,6,7,18,6,7,3,153,45,315,2.058824,0,277.89,9,7,3,0,4.56
89,18,6,8,18,6,8,3,153,45,360,2.352941,0,317.45,12,10,4,0,5.23
90,24,6,8,24,6,8,4,276,60,480,1.739130,0,461.12,8,7,3,0,6.78
91,24,6,9,24,6,9,4,276,60,540,1.956522,0,518.78,10,8,3,0,7.45
92,30,6,8,30,6,8,5,435,75,600,1.379310,0,607.12,6,5,2,0,8.12
93,30,6,9,30,6,9,5,435,75,675,1.551724,0,683.45,9,8,3,0,9.01
94,32,8,6,32,8,6,4,496,112,672,1.354839,0,423.89,8,6,3,0,5.89
95,32,8,7,32,8,7,4,496,112,784,1.580645,0,494.56,12,10,3,0,6.78
96,32,8,8,32,8,8,4,496,112,896,1.806452,0,565.23,15,12,4,0,7.67
97,16,8,4,16,8,4,2,120,56,224,1.866667,0,145.78,10,8,3,0,2.45
98,16,8,5,16,8,5,2,120,56,280,2.333333,0,182.23,14,11,4,0,3.12
99,24,8,5,24,8,5,3,276,84,420,1.521739,0,312.45,8,6,3,0,4.56
100,24,8,6,24,8,6,3,276,84,504,1.826087,0,374.89,12,10,4,0,5.34
